date,Epilepsy,Seizures,Spasms,Convulsions,Paroxysm,Tremor,Contortion
2017-11-13,97,68,,80,67,100,55
2017-11-14,78,64,,32,67,86,28
2017-11-15,87,87,,32,100,66,55
2017-11-16,65,100,,65,34,38,56
2017-11-17,73,79,,100,70,94,0
2017-11-18,51,61,,0,41,69,34
2017-11-19,57,57,,19,40,63,33
2017-11-20,82,68,,33,69,78,57
2017-11-21,68,89,,33,0,60,0
2017-11-22,81,63,,18,0,43,31
2017-11-23,31,56,,99,0,65,34
2017-11-24,42,49,,0,0,39,0
2017-11-25,45,58,,19,40,28,33
2017-11-26,47,59,,76,0,34,99
2017-11-27,52,68,,60,63,36,52
2017-11-28,48,83,,63,65,74,81
2017-11-29,62,83,,32,100,80,28
2017-11-30,82,73,,16,34,72,0
2017-12-01,84,85,,50,100,93,62
2017-12-02,63,66,,20,39,66,0
2017-12-03,79,46,,0,38,89,0
2017-12-04,76,80,,49,33,86,60
2017-12-05,64,80,,16,96,79,0
2017-12-06,100,64,,16,65,75,30
2017-12-07,95,72,,81,65,65,90
2017-12-08,78,73,,17,67,72,62
2017-12-09,44,56,,20,39,85,73
2017-12-10,65,68,,20,78,60,36
2017-12-11,95,58,,65,33,50,0
2017-12-12,97,75,,32,0,50,60
2017-12-13,74,77,,49,0,76,61
2017-12-14,78,56,,17,67,62,0
2017-12-15,64,73,,34,34,42,32
2017-12-16,43,57,,100,0,31,37
2017-12-17,58,74,,0,80,61,37
2017-12-18,54,100,,17,0,53,63
2017-12-19,68,70,,85,34,100,0
2017-12-20,68,64,,35,0,76,65
2017-12-21,62,51,,54,36,39,100
2017-12-22,53,68,,19,38,82,0
2017-12-23,28,71,,21,0,65,39
2017-12-24,35,55,,0,44,41,0
2017-12-25,40,33,,46,0,21,0
2017-12-26,47,61,,20,0,79,0
2017-12-27,76,63,,18,74,80,68
2017-12-28,54,51,,19,37,80,69
2017-12-29,58,55,,19,0,52,70
2017-12-30,38,59,,81,40,37,75
2017-12-31,74,53,,0,0,55,37
2018-01-01,47,51,0.0,51,40,57,30
2018-01-02,58,68,0.0,67,0,36,53
2018-01-03,51,94,0.0,22,34,65,0
2018-01-04,63,74,0.0,21,100,82,25
2018-01-05,70,70,0.0,66,34,62,79
2018-01-06,94,79,0.0,50,78,65,30
2018-01-07,69,80,0.0,24,38,54,57
2018-01-08,64,82,0.0,83,65,100,25
2018-01-09,71,78,100.0,83,32,54,74
2018-01-10,68,100,0.0,43,33,60,25
2018-01-11,86,68,0.0,84,0,72,0
2018-01-12,78,84,0.0,43,0,39,51
2018-01-13,76,80,0.0,75,0,20,59
2018-01-14,31,75,0.0,0,38,69,29
2018-01-15,79,98,0.0,45,35,67,79
2018-01-16,76,83,0.0,41,65,75,0
2018-01-17,77,73,0.0,82,96,41,49
2018-01-18,79,80,0.0,84,99,47,100
2018-01-19,98,60,0.0,43,67,61,0
2018-01-20,63,92,0.0,25,0,45,30
2018-01-21,66,71,0.0,73,0,34,0
2018-01-22,69,78,0.0,20,0,57,48
2018-01-23,100,92,0.0,0,0,54,99
2018-01-24,53,55,0.0,63,65,80,0
2018-01-25,70,89,0.0,84,33,59,0
2018-01-26,92,85,0.0,85,0,51,76
2018-01-27,77,58,0.0,100,0,60,0
2018-01-28,81,96,0.0,49,38,54,29
2018-01-29,93,89,0.0,20,95,33,24
2018-01-30,100,72,0.0,82,32,61,0
2018-01-31,94,72,0.0,83,32,66,73
2018-02-01,95,92,,40,100,68,21
2018-02-02,65,87,,63,0,65,22
2018-02-03,61,70,,49,30,100,26
2018-02-04,53,76,,0,30,69,100
2018-02-05,60,68,,79,49,43,41
2018-02-06,78,78,,60,49,63,0
2018-02-07,60,85,,100,25,53,0
2018-02-08,66,98,,40,50,53,63
2018-02-09,50,91,,41,76,65,43
2018-02-10,61,51,,49,90,64,76
2018-02-11,50,63,,72,0,75,75
2018-02-12,72,78,,100,49,87,63
2018-02-13,100,97,,81,0,64,0
2018-02-14,92,69,,0,25,64,21
2018-02-15,85,76,,62,77,80,22
2018-02-16,65,91,,0,26,71,22
2018-02-17,80,57,,24,30,64,0
2018-02-18,59,92,,49,60,88,77
2018-02-19,69,88,,42,52,25,66
2018-02-20,65,68,,40,75,73,0
2018-02-21,40,74,,60,50,82,42
2018-02-22,60,63,,60,25,72,21
2018-02-23,70,62,,82,76,49,0
2018-02-24,37,100,,0,0,47,25
2018-02-25,69,62,,24,0,52,25
2018-02-26,74,75,,40,49,58,63
2018-02-27,75,83,,20,50,58,21
2018-02-28,70,76,,40,0,67,62
2018-03-01,54,72,,31,46,90,32
2018-03-02,46,73,,48,24,59,49
2018-03-03,48,67,,58,29,65,0
2018-03-04,38,68,,0,0,100,0
2018-03-05,48,68,,63,47,68,48
2018-03-06,41,100,,96,0,63,65
2018-03-07,36,71,,48,24,93,16
2018-03-08,59,76,,48,96,69,0
2018-03-09,41,57,,33,100,20,0
2018-03-10,38,53,,58,29,76,0
2018-03-11,44,45,,38,0,35,19
2018-03-12,50,67,,32,24,59,0
2018-03-13,36,63,,16,72,74,33
2018-03-14,49,69,,16,48,69,0
2018-03-15,46,71,,49,73,94,0
2018-03-16,43,59,,100,0,56,17
2018-03-17,42,52,,0,29,66,40
2018-03-18,29,72,,20,29,72,100
2018-03-19,71,68,,0,48,64,33
2018-03-20,63,83,,48,0,74,33
2018-03-21,39,80,,0,24,89,16
2018-03-22,62,63,,16,48,85,50
2018-03-23,55,75,,68,0,62,17
2018-03-24,32,50,,19,0,54,0
2018-03-25,34,75,,39,0,66,40
2018-03-26,100,82,,67,0,97,34
2018-03-27,63,84,,67,25,87,17
2018-03-28,60,84,,17,51,67,0
2018-03-29,47,76,,34,25,93,35
2018-03-30,39,73,,36,0,61,55
2018-03-31,39,58,,20,0,49,20
2018-04-01,47,60,0.0,48,41,82,31
2018-04-02,73,100,0.0,13,69,63,51
2018-04-03,65,78,0.0,50,0,64,97
2018-04-04,73,73,0.0,0,100,39,50
2018-04-05,93,53,0.0,78,33,48,50
2018-04-06,79,65,0.0,13,34,49,25
2018-04-07,69,57,0.0,30,39,46,29
2018-04-08,66,71,0.0,30,39,72,0
2018-04-09,82,77,0.0,25,0,47,0
2018-04-10,81,85,0.0,51,0,65,24
2018-04-11,79,74,0.0,0,99,35,49
2018-04-12,78,61,0.0,78,67,57,25
2018-04-13,63,68,0.0,13,34,68,0
2018-04-14,80,52,0.0,15,39,88,0
2018-04-15,70,66,0.0,15,0,35,0
2018-04-16,100,82,0.0,37,0,84,47
2018-04-17,81,66,0.0,87,32,59,48
2018-04-18,73,79,0.0,0,33,100,25
2018-04-19,72,79,100.0,26,0,80,100
2018-04-20,79,88,0.0,40,0,49,25
2018-04-21,63,58,0.0,78,80,74,30
2018-04-22,78,53,0.0,15,40,100,0
2018-04-23,88,96,0.0,0,32,68,72
2018-04-24,91,76,0.0,25,64,34,24
2018-04-25,73,87,0.0,100,32,72,24
2018-04-26,87,58,0.0,64,0,35,0
2018-04-27,75,74,0.0,13,34,27,0
2018-04-28,73,62,0.0,0,40,42,30
2018-04-29,83,74,0.0,46,40,68,30
2018-04-30,92,69,0.0,13,0,38,24
2018-05-01,94,69,,98,0,80,98
2018-05-02,77,60,,20,26,59,20
2018-05-03,83,72,,79,0,59,0
2018-05-04,77,61,,41,0,44,20
2018-05-05,49,65,,72,32,41,24
2018-05-06,52,49,,73,0,57,48
2018-05-07,86,52,,78,52,100,0
2018-05-08,70,85,,39,0,47,20
2018-05-09,97,63,,39,0,68,20
2018-05-10,77,73,,59,26,59,0
2018-05-11,67,69,,20,55,57,0
2018-05-12,60,57,,25,33,59,25
2018-05-13,73,60,,100,100,54,100
2018-05-14,64,73,,61,27,70,61
2018-05-15,77,100,,0,26,68,20
2018-05-16,61,78,,40,27,95,40
2018-05-17,85,84,,61,0,48,61
2018-05-18,94,78,,62,0,49,21
2018-05-19,52,59,,48,32,72,0
2018-05-20,66,59,,74,0,43,50
2018-05-21,100,86,,20,0,52,0
2018-05-22,87,70,,60,0,56,81
2018-05-23,98,76,,41,27,61,41
2018-05-24,80,69,,42,56,91,0
2018-05-25,94,70,,22,0,75,22
2018-05-26,58,64,,51,68,33,25
2018-05-27,70,60,,25,67,49,50
2018-05-28,84,69,,24,31,35,24
2018-05-29,72,80,,61,27,48,20
2018-05-30,85,68,,41,54,74,81
2018-05-31,81,86,,62,0,57,62
2018-06-01,64,79,,14,36,49,51
2018-06-02,29,69,,51,43,52,20
2018-06-03,51,54,,0,42,63,40
2018-06-04,31,60,,14,35,67,17
2018-06-05,78,65,,0,0,75,0
2018-06-06,35,71,,28,0,48,17
2018-06-07,63,65,,70,0,76,17
2018-06-08,66,71,,100,72,68,17
2018-06-09,43,67,,33,0,61,20
2018-06-10,31,79,,67,85,51,100
2018-06-11,56,75,,13,0,59,32
2018-06-12,55,81,,26,0,98,63
2018-06-13,50,80,,26,100,45,32
2018-06-14,44,69,,28,35,28,0
2018-06-15,64,80,,0,0,45,0
2018-06-16,100,93,,51,0,51,40
2018-06-17,93,76,,34,0,52,40
2018-06-18,94,99,,28,0,38,33
2018-06-19,96,74,,14,35,38,0
2018-06-20,73,80,,14,36,39,51
2018-06-21,71,88,,29,72,48,17
2018-06-22,48,69,,29,37,40,52
2018-06-23,61,65,,16,41,56,0
2018-06-24,56,67,,68,43,52,81
2018-06-25,59,73,,14,71,100,17
2018-06-26,78,76,,28,0,57,17
2018-06-27,61,79,,42,36,43,84
2018-06-28,64,100,,14,0,59,52
2018-06-29,85,59,,30,0,66,36
2018-06-30,44,48,,34,43,57,20
2018-07-01,70,81,,17,0,59,20
2018-07-02,72,63,,0,33,55,17
2018-07-03,57,67,,29,100,47,17
2018-07-04,75,100,,66,0,58,19
2018-07-05,73,98,,15,35,36,18
2018-07-06,66,66,,0,0,67,17
2018-07-07,65,74,,0,76,19,0
2018-07-08,82,83,,49,0,43,57
2018-07-09,55,65,,69,0,61,80
2018-07-10,61,71,,27,63,100,0
2018-07-11,76,65,,27,0,63,16
2018-07-12,78,88,,15,0,56,17
2018-07-13,90,75,,15,0,65,17
2018-07-14,49,77,,0,0,49,19
2018-07-15,68,65,,33,0,24,19
2018-07-16,76,82,,42,0,54,17
2018-07-17,100,85,,56,0,46,0
2018-07-18,77,80,,43,33,42,0
2018-07-19,81,69,,29,0,60,51
2018-07-20,56,73,,15,0,48,51
2018-07-21,63,57,,16,0,19,0
2018-07-22,54,90,,16,38,24,38
2018-07-23,99,76,,100,0,88,100
2018-07-24,76,75,,28,0,25,16
2018-07-25,66,76,,71,0,42,16
2018-07-26,95,72,,14,33,55,17
2018-07-27,86,70,,59,0,34,0
2018-07-28,72,63,,0,38,19,0
2018-07-29,65,75,,0,39,40,40
2018-07-30,77,81,,29,33,42,0
2018-07-31,67,66,,42,32,57,0
2018-08-01,76,96,,37,0,62,0
2018-08-02,61,88,,12,0,37,42
2018-08-03,58,84,,0,0,35,44
2018-08-04,57,80,,0,24,44,25
2018-08-05,60,92,,29,0,54,25
2018-08-06,76,67,,25,20,46,43
2018-08-07,78,75,,25,0,67,43
2018-08-08,53,65,,12,0,41,21
2018-08-09,72,85,,12,20,67,43
2018-08-10,62,61,,64,0,39,0
2018-08-11,86,61,,14,0,49,0
2018-08-12,68,73,,29,0,59,75
2018-08-13,68,73,,25,0,76,43
2018-08-14,58,69,,50,20,84,43
2018-08-15,79,100,,38,21,72,43
2018-08-16,80,77,,25,0,68,22
2018-08-17,68,65,,13,0,34,44
2018-08-18,53,59,,15,0,45,0
2018-08-19,67,63,,30,0,30,26
2018-08-20,59,99,,0,0,47,0
2018-08-21,63,82,,12,0,59,43
2018-08-22,74,64,,100,0,38,64
2018-08-23,100,92,,25,41,68,0
2018-08-24,76,62,,26,0,47,44
2018-08-25,79,71,,15,0,83,100
2018-08-26,61,66,,15,24,64,76
2018-08-27,69,80,,37,20,100,0
2018-08-28,80,80,,37,20,50,21
2018-08-29,88,97,,49,20,58,42
2018-08-30,62,93,,25,100,50,84
2018-08-31,61,74,,38,20,59,22
2018-09-01,62,70,,15,12,38,16
2018-09-02,43,52,,31,6,45,100
2018-09-03,80,81,,0,6,73,31
2018-09-04,91,82,,50,0,50,40
2018-09-05,86,89,,12,5,76,40
2018-09-06,64,85,,73,24,54,13
2018-09-07,75,70,,37,10,72,27
2018-09-08,65,53,,14,12,53,78
2018-09-09,54,72,,0,11,72,61
2018-09-10,63,66,,37,0,36,13
2018-09-11,49,86,,62,15,40,53
2018-09-12,96,67,,12,10,22,13
2018-09-13,71,64,,25,5,41,27
2018-09-14,78,60,,13,5,55,14
2018-09-15,57,53,,15,0,44,32
2018-09-16,51,85,,15,12,27,32
2018-09-17,76,88,,12,5,45,53
2018-09-18,92,100,,12,0,31,0
2018-09-19,86,85,,51,10,65,41
2018-09-20,75,100,,25,0,58,40
2018-09-21,55,87,,38,0,33,14
2018-09-22,81,57,,0,0,38,33
2018-09-23,51,91,,30,6,48,32
2018-09-24,57,76,,49,5,49,40
2018-09-25,100,85,,12,5,40,0
2018-09-26,63,73,,62,5,100,14
2018-09-27,85,66,,100,10,32,14
2018-09-28,55,84,,38,20,51,14
2018-09-29,48,71,,31,24,22,0
2018-09-30,56,67,,44,100,54,32
2018-10-01,78,85,,14,100,91,16
2018-10-02,67,81,,14,33,70,0
2018-10-03,54,100,,28,11,81,49
2018-10-04,65,88,,43,0,44,33
2018-10-05,87,64,,0,47,51,17
2018-10-06,43,77,,34,41,94,0
2018-10-07,57,52,,33,67,90,78
2018-10-08,66,69,,56,68,71,16
2018-10-09,97,90,,28,23,49,33
2018-10-10,53,79,,42,45,33,49
2018-10-11,83,78,,43,34,55,33
2018-10-12,90,86,,45,12,58,0
2018-10-13,79,66,,0,42,41,20
2018-10-14,35,80,,34,0,59,0
2018-10-15,94,88,,100,11,66,17
2018-10-16,82,79,,71,11,93,16
2018-10-17,66,86,,14,11,82,33
2018-10-18,86,81,,87,35,85,0
2018-10-19,100,80,,45,24,52,35
2018-10-20,42,64,,51,0,85,20
2018-10-21,58,66,,17,27,66,20
2018-10-22,83,75,,57,23,100,17
2018-10-23,79,80,,42,11,71,49
2018-10-24,75,77,,41,22,80,48
2018-10-25,74,76,,57,11,89,0
2018-10-26,68,75,,45,36,93,17
2018-10-27,59,73,,17,14,67,60
2018-10-28,50,71,,17,0,59,20
2018-10-29,92,76,,28,11,81,0
2018-10-30,78,83,,29,11,55,100
2018-10-31,53,85,,88,12,51,0
2018-11-01,100,80,,30,0,83,21
2018-11-02,86,75,,43,26,52,21
2018-11-03,79,96,,17,0,75,0
2018-11-04,61,54,,16,0,58,69
2018-11-05,64,71,,40,48,63,0
2018-11-06,89,64,,42,25,99,59
2018-11-07,93,73,,12,22,44,17
2018-11-08,61,89,,41,100,71,0
2018-11-09,64,74,,43,0,81,21
2018-11-10,50,82,,0,0,20,49
2018-11-11,40,74,,51,0,47,24
2018-11-12,83,73,,14,26,90,40
2018-11-13,70,77,,28,76,78,79
2018-11-14,81,82,,100,52,74,41
2018-11-15,78,76,,28,51,62,100
2018-11-16,43,64,,0,0,46,62
2018-11-17,59,86,,17,0,68,48
2018-11-18,84,64,,17,31,75,49
2018-11-19,91,51,,29,27,70,41
2018-11-20,64,67,,29,26,35,0
2018-11-21,74,98,,0,0,62,0
2018-11-22,55,78,,0,31,47,24
2018-11-23,35,66,,16,29,95,45
2018-11-24,52,84,,49,0,71,23
2018-11-25,79,49,,16,0,84,23
2018-11-26,68,71,,53,0,52,56
2018-11-27,81,72,,14,0,60,39
2018-11-28,78,94,,42,26,100,99
2018-11-29,79,100,,42,51,72,40
2018-11-30,92,68,,55,25,61,0
2018-12-01,61,64,,23,0,52,18
2018-12-02,46,48,,67,34,20,36
2018-12-03,99,71,,77,0,53,31
2018-12-04,79,76,,39,29,71,32
2018-12-05,100,93,,39,88,80,0
2018-12-06,65,69,,20,88,76,16
2018-12-07,77,71,,100,30,36,16
2018-12-08,51,66,,24,36,54,58
2018-12-09,75,64,,23,0,36,0
2018-12-10,59,75,,98,0,80,64
2018-12-11,76,73,,39,0,49,32
2018-12-12,88,62,,60,90,91,65
2018-12-13,75,81,,20,0,59,16
2018-12-14,90,75,,58,29,62,16
2018-12-15,49,78,,24,0,49,98
2018-12-16,34,100,,72,0,44,59
2018-12-17,77,70,,37,0,50,30
2018-12-18,90,68,,38,29,100,16
2018-12-19,46,76,,41,0,28,100
2018-12-20,71,74,,62,63,38,17
2018-12-21,53,79,,22,0,64,18
2018-12-22,34,49,,49,74,79,20
2018-12-23,51,54,,0,0,34,20
2018-12-24,45,45,,74,37,28,0
2018-12-25,33,53,,0,42,51,0
2018-12-26,78,54,,23,0,70,0
2018-12-27,47,73,,22,0,30,36
2018-12-28,69,53,,43,0,64,18
2018-12-29,50,75,,24,0,64,38
2018-12-30,63,61,,24,0,54,19
2018-12-31,42,67,,88,100,55,18
2019-01-01,73,52,0.0,61,31,59,0
2019-01-02,100,78,0.0,0,54,20,82
2019-01-03,99,50,0.0,50,26,54,0
2019-01-04,90,65,0.0,0,26,100,27
2019-01-05,49,88,0.0,29,0,51,60
2019-01-06,80,83,0.0,0,89,78,60
2019-01-07,84,65,0.0,25,0,72,51
2019-01-08,78,57,0.0,48,100,52,0
2019-01-09,88,100,0.0,24,25,38,26
2019-01-10,100,75,0.0,73,25,76,25
2019-01-11,70,68,0.0,25,26,44,26
2019-01-12,49,71,0.0,0,0,67,90
2019-01-13,68,72,0.0,0,29,39,0
2019-01-14,80,89,0.0,48,0,61,50
2019-01-15,96,80,0.0,72,50,61,0
2019-01-16,92,81,0.0,73,50,76,0
2019-01-17,92,73,0.0,0,25,57,25
2019-01-18,84,78,0.0,74,26,58,26
2019-01-19,74,64,0.0,0,29,72,29
2019-01-20,72,56,0.0,53,0,63,84
2019-01-21,70,81,0.0,74,26,39,0
2019-01-22,86,72,100.0,24,0,37,50
2019-01-23,99,73,0.0,0,0,52,25
2019-01-24,69,88,0.0,95,25,65,99
2019-01-25,80,76,0.0,100,0,88,26
2019-01-26,62,76,0.0,58,61,46,61
2019-01-27,78,66,0.0,29,0,90,90
2019-01-28,84,68,0.0,96,50,52,100
2019-01-29,91,72,0.0,47,0,82,49
2019-01-30,90,88,0.0,47,49,42,49
2019-01-31,85,90,0.0,48,25,61,25
2019-02-01,70,53,,57,33,54,34
2019-02-02,68,83,,51,39,76,60
2019-02-03,84,100,,17,0,88,20
2019-02-04,76,64,,69,63,87,33
2019-02-05,76,69,,28,98,85,34
2019-02-06,89,90,,43,98,80,50
2019-02-07,68,78,,42,0,47,17
2019-02-08,62,73,,14,66,86,34
2019-02-09,57,90,,17,77,88,100
2019-02-10,56,66,,33,38,75,20
2019-02-11,90,75,,41,95,77,49
2019-02-12,73,70,,85,32,74,17
2019-02-13,67,68,,42,65,69,67
2019-02-14,81,76,,100,33,53,0
2019-02-15,90,83,,45,0,96,36
2019-02-16,75,78,,51,39,70,20
2019-02-17,88,72,,34,0,63,40
2019-02-18,59,72,,0,34,100,18
2019-02-19,77,91,,58,0,80,51
2019-02-20,85,77,,14,98,90,34
2019-02-21,77,85,,43,33,48,0
2019-02-22,100,70,,29,100,82,0
2019-02-23,68,73,,17,0,80,78
2019-02-24,65,93,,17,39,96,20
2019-02-25,71,100,,55,63,62,98
2019-02-26,90,84,,28,96,83,0
2019-02-27,84,75,,83,0,82,49
2019-02-28,92,89,,14,33,97,17
2019-03-01,33,57,,0,0,48,24
2019-03-02,39,77,,0,64,76,0
2019-03-03,46,76,,37,64,65,55
2019-03-04,51,74,,16,27,43,0
2019-03-05,50,72,,32,0,70,0
2019-03-06,52,85,,77,26,75,46
2019-03-07,31,97,,48,0,100,0
2019-03-08,57,83,,17,57,40,99
2019-03-09,32,93,,59,34,48,29
2019-03-10,38,71,,59,100,53,29
2019-03-11,57,82,,49,0,71,49
2019-03-12,58,90,,65,28,44,24
2019-03-13,55,91,,0,0,40,49
2019-03-14,35,63,,33,28,75,24
2019-03-15,43,88,,66,28,45,74
2019-03-16,30,69,,20,0,74,58
2019-03-17,40,100,,40,0,81,30
2019-03-18,57,96,,68,87,55,51
2019-03-19,70,94,,0,0,66,24
2019-03-20,42,97,,68,29,46,25
2019-03-21,56,85,,50,0,58,0
2019-03-22,58,82,,34,29,77,100
2019-03-23,34,97,,19,66,58,29
2019-03-24,49,78,,37,0,69,82
2019-03-25,67,92,,100,57,81,25
2019-03-26,100,88,,0,28,81,74
2019-03-27,75,78,,17,0,73,76
2019-03-28,36,62,,66,56,44,0
2019-03-29,57,88,,68,87,55,0
2019-03-30,46,78,,20,34,43,0
2019-03-31,53,55,,19,66,73,0
2019-04-01,91,58,0.0,42,66,63,57
2019-04-02,88,80,0.0,14,100,88,38
2019-04-03,74,72,0.0,71,67,35,19
2019-04-04,74,90,0.0,100,34,69,19
2019-04-05,64,88,0.0,15,0,91,39
2019-04-06,28,67,0.0,35,41,42,47
2019-04-07,59,44,0.0,17,0,100,23
2019-04-08,100,69,0.0,57,0,64,0
2019-04-09,60,73,0.0,42,33,73,38
2019-04-10,66,100,0.0,14,33,63,19
2019-04-11,78,67,0.0,42,0,92,19
2019-04-12,74,66,0.0,59,35,61,60
2019-04-13,40,44,0.0,0,0,30,0
2019-04-14,70,70,0.0,0,81,71,23
2019-04-15,78,59,0.0,0,34,25,38
2019-04-16,62,73,0.0,43,34,64,38
2019-04-17,61,62,100.0,30,0,77,100
2019-04-18,62,72,0.0,29,0,81,20
2019-04-19,75,75,0.0,47,37,60,0
2019-04-20,42,57,0.0,18,0,25,0
2019-04-21,67,54,0.0,19,0,45,25
2019-04-22,68,71,0.0,15,71,67,0
2019-04-23,87,65,0.0,15,0,82,20
2019-04-24,72,59,0.0,0,0,50,79
2019-04-25,59,68,0.0,0,34,54,19
2019-04-26,59,32,0.0,29,68,59,58
2019-04-27,57,70,0.0,17,0,65,70
2019-04-28,53,61,0.0,52,0,42,0
2019-04-29,79,92,0.0,42,0,88,57
2019-04-30,74,63,0.0,70,0,82,19
2019-05-01,75,80,,19,0,44,24
2019-05-02,81,95,,39,24,51,94
2019-05-03,78,76,,20,100,71,0
2019-05-04,48,72,,0,58,39,29
2019-05-05,26,76,,47,29,44,85
2019-05-06,79,82,,58,24,55,47
2019-05-07,69,85,,58,0,51,47
2019-05-08,56,88,,20,0,52,48
2019-05-09,65,90,,19,24,40,24
2019-05-10,60,82,,21,26,38,100
2019-05-11,82,60,,24,30,18,30
2019-05-12,50,68,,0,0,41,30
2019-05-13,69,100,,40,25,41,0
2019-05-14,76,85,,81,0,45,0
2019-05-15,72,86,,0,0,34,49
2019-05-16,71,79,,80,25,53,24
2019-05-17,52,77,,61,25,46,0
2019-05-18,45,86,,74,0,41,60
2019-05-19,52,70,,24,0,100,30
2019-05-20,63,91,,100,50,56,24
2019-05-21,61,78,,99,50,97,73
2019-05-22,64,74,,20,25,34,25
2019-05-23,90,72,,41,77,69,0
2019-05-24,62,81,,21,0,43,26
2019-05-25,46,66,,25,0,47,0
2019-05-26,46,84,,25,0,24,0
2019-05-27,100,67,,0,30,58,0
2019-05-28,75,87,,20,0,33,24
2019-05-29,84,77,,39,0,51,24
2019-05-30,75,64,,40,0,37,49
2019-05-31,71,80,,61,0,54,50
2019-06-01,61,68,,29,0,24,0
2019-06-02,43,81,,84,23,18,0
2019-06-03,81,85,,0,0,29,0
2019-06-04,73,53,,0,10,34,66
2019-06-05,78,89,,97,20,41,100
2019-06-06,68,68,,25,21,25,0
2019-06-07,94,96,,50,0,33,69
2019-06-08,56,77,,29,25,30,80
2019-06-09,42,72,,29,12,32,0
2019-06-10,79,77,,24,0,31,33
2019-06-11,54,94,,25,10,32,0
2019-06-12,81,75,,51,0,40,35
2019-06-13,62,84,,49,10,29,0
2019-06-14,64,95,,25,21,35,34
2019-06-15,66,86,,29,0,24,40
2019-06-16,56,79,,29,0,22,0
2019-06-17,74,85,,74,0,27,0
2019-06-18,85,78,,0,0,25,0
2019-06-19,87,99,,24,0,23,100
2019-06-20,65,83,,49,0,20,0
2019-06-21,93,100,,51,0,19,35
2019-06-22,62,53,,29,49,22,0
2019-06-23,57,62,,89,100,17,41
2019-06-24,89,88,,100,42,28,68
2019-06-25,75,88,,75,11,30,34
2019-06-26,59,74,,25,10,35,68
2019-06-27,55,76,,25,42,100,0
2019-06-28,100,81,,52,11,97,36
2019-06-29,57,59,,0,25,49,40
2019-06-30,65,78,,0,12,74,41
2019-07-01,9,42,,68,26,86,0
2019-07-02,14,37,,33,25,64,49
2019-07-03,12,41,,34,39,70,0
2019-07-04,9,27,,38,0,97,28
2019-07-05,9,33,,19,14,46,28
2019-07-06,13,20,,19,0,100,0
2019-07-07,30,100,,19,100,77,56
2019-07-08,56,83,,49,25,63,49
2019-07-09,49,59,,34,26,65,25
2019-07-10,100,51,,34,0,82,50
2019-07-11,81,38,,100,0,77,25
2019-07-12,37,38,,51,13,91,0
2019-07-13,17,43,,39,0,24,29
2019-07-14,22,33,,0,30,38,29
2019-07-15,18,39,,33,0,81,74
2019-07-16,15,39,,16,12,79,24
2019-07-17,19,38,,16,0,59,49
2019-07-18,13,40,,50,38,49,0
2019-07-19,16,37,,0,13,46,77
2019-07-20,9,44,,39,15,42,29
2019-07-21,14,32,,19,59,28,0
2019-07-22,15,42,,17,0,45,100
2019-07-23,15,50,,33,13,16,0
2019-07-24,10,45,,53,40,55,26
2019-07-25,15,42,,0,0,62,26
2019-07-26,18,42,,18,14,39,0
2019-07-27,13,35,,20,15,53,0
2019-07-28,11,35,,39,0,14,0
2019-07-29,15,31,,17,0,66,0
2019-07-30,12,30,,34,13,79,51
2019-07-31,64,34,,68,0,70,25
2019-08-01,90,77,,17,0,86,0
2019-08-02,75,83,,54,22,91,31
2019-08-03,100,76,,20,0,60,33
2019-08-04,58,82,,80,24,50,0
2019-08-05,69,82,,0,21,49,30
2019-08-06,76,86,,0,42,48,29
2019-08-07,59,85,,35,0,82,59
2019-08-08,60,84,,17,0,34,89
2019-08-09,42,73,,69,42,96,0
2019-08-10,41,75,,0,0,89,34
2019-08-11,58,78,,60,24,72,0
2019-08-12,61,77,,0,0,38,29
2019-08-13,65,100,,0,0,51,0
2019-08-14,61,88,,49,0,68,28
2019-08-15,65,82,,0,21,94,86
2019-08-16,77,77,,17,21,81,58
2019-08-17,49,67,,78,24,86,0
2019-08-18,37,86,,20,0,60,100
2019-08-19,69,58,,49,100,91,28
2019-08-20,66,100,,66,0,69,56
2019-08-21,56,85,,33,20,28,56
2019-08-22,55,78,,100,20,79,28
2019-08-23,66,96,,50,20,65,28
2019-08-24,33,69,,39,0,54,33
2019-08-25,56,69,,58,0,75,33
2019-08-26,62,74,,16,0,54,27
2019-08-27,57,61,,32,40,54,82
2019-08-28,54,74,,97,40,59,82
2019-08-29,58,93,,16,20,100,28
2019-08-30,46,83,,48,58,53,27
2019-08-31,35,66,,56,0,52,0
2019-09-01,48,42,,0,40,58,0
2019-09-02,58,76,,31,0,44,0
2019-09-03,54,63,,0,0,72,28
2019-09-04,82,67,,0,33,80,28
2019-09-05,60,71,,42,0,52,28
2019-09-06,72,71,,28,66,59,0
2019-09-07,40,68,,100,79,57,0
2019-09-08,76,100,,49,39,83,64
2019-09-09,77,69,,42,33,64,83
2019-09-10,61,60,,42,99,40,27
2019-09-11,84,76,,56,33,64,83
2019-09-12,74,88,,43,0,57,84
2019-09-13,86,56,,0,67,40,0
2019-09-14,41,45,,0,0,77,33
2019-09-15,54,80,,33,0,42,0
2019-09-16,97,65,,42,33,82,0
2019-09-17,50,64,,55,32,66,0
2019-09-18,91,70,,56,33,68,55
2019-09-19,88,74,,28,67,68,56
2019-09-20,67,78,,42,100,56,28
2019-09-21,72,72,,33,39,61,65
2019-09-22,41,58,,33,39,42,32
